#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

###   low_concentration_threshold = 0.01 ng/m3
###   can_be_aerosol = NO
###   can_be_gas = YES
###   Henry_constant_at_298K    =  1.3e-4    # mol/kg/Pa  #RH2017: addition
###   Henry_constant_T_dependence_exponent_scale = 5900.  #Dimension -- Degrees Kelvin #RH2017: addition
###   #Dissoc_coeff = 0. # Mol/kg
###   Wesely_f0 = 0. 
###   gas_surf_resistance_over_water = 1000.   #Old value: 100.
###   gas_surf_resistance_land_default = 1000. #Old value: 100.
###   gas_molecular_diffusivity_in_air   = 1.396e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.56 = 2.178e-5/1.56
###   gas_molecular_diffusivity_in_water = 6e-10
###   washout_coef_rain_ratio_to_SILAM_standard = 1.0
###   washout_coef_snow_ratio_to_SILAM_standard = 1.0
### END_LIST = substance
### 
# ***********************************************************************

LIST = substance
  # ethane, C2H6. However, note that CB05 uses ETHA for ethane. 
  chemical_name = C2H6
  molar_mass = 30.07 g/mole #RH2018Nov: Old value: 99999999999 
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.9e-8    # mol/kg/Pa  #RH2017: addition
  Henry_constant_T_dependence_exponent_scale = 2400.  #Dimension -- Degrees Kelvin #RH2017: addition
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 100.
  gas_surf_resistance_land_default = 100.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  # propane
  chemical_name = C3H8
  molar_mass = 44.097 g/mole #OLD value: 99999999999 g/mole
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.5e-8    # mol/kg/Pa  #RH2017: addition
  Henry_constant_T_dependence_exponent_scale = 2700.  #Dimension -- Degrees Kelvin #RH2017: addition
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 100.
  gas_surf_resistance_land_default = 100.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  # toluene C6H5CH3 #For 5.7: values copied from TOL
  chemical_name = TOLUENE
  molar_mass = 92.141 g/mole #OLD value: 99999999999 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.5e-6    # mol/kg/Pa  #RH2017: update
  Henry_constant_T_dependence_exponent_scale = 4300.  #Dimension -- Degrees Kelvin #RH2017: update
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-2
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-2
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BIG_ENE
  molar_mass = 99999999999 g/mole
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.0e-2              # Mol/kg/Pa   #FIXME: Actual value unknown!
  Henry_constant_T_dependence_exponent_scale = 0.  # K
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 100.
  gas_surf_resistance_land_default = 100.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

LIST = substance
  chemical_name = BIG_ALK
  molar_mass = 99999999999 g/mole
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.0e-2              # Mol/kg/Pa   #FIXME: Actual value unknown!
  Henry_constant_T_dependence_exponent_scale = 0.  # K
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 100.
  gas_surf_resistance_land_default = 100.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = SIA
  molar_mass = -1. g/mole   
  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture = soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.625 0.375
  low_concentration_threshold = 1 ng/m3 
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO  
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = ash
  low_concentration_threshold = 1 ng/m3
  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3
  names_of_ref_subst_in_mixture = mineral insoluble soluble
  fractions_of_ref_subst_in_mixture = 0.33334 0.33333 0.33333
  molar_mass = -1. g/mole
  can_be_gas = NO
  can_be_aerosol = YES
  
  ! Aerosol features
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.4
  deliquescence_humidity_0_to_1 = 0.5
  dry_particle_density_kg_per_m3 = 1500

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = mineral
  low_concentration_threshold = 1 ng/m3
  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3
  names_of_ref_subst_in_mixture = mineral insoluble soluble
  fractions_of_ref_subst_in_mixture = 0.33334 0.33333 0.33333
  molar_mass = -1. g/mole
  can_be_gas = NO
  can_be_aerosol = YES
  
  ! Aerosol features
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.4
  deliquescence_humidity_0_to_1 = 0.5
  dry_particle_density_kg_per_m3 = 2600

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = nonBC

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole     ! no idea
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1200
  humidity_growth_scale_alpha = 1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5


END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = OM_s  ! EMAC boundaries, hydrophilic organic matter

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole     ! no idea
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1200
  humidity_growth_scale_alpha = 1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5  

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = OM_i  ! EMAC boundaries, hydrophobic organic matter

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.6 0.4
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole     ! no idea
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1200
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance

  chemical_name = BaP
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1
  names_of_ref_subst_in_mixture = insoluble
  fractions_of_ref_subst_in_mixture = 1.0
  low_concentration_threshold = 0.01 pg/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance


#*********************************************************************************
#
# Stratospheric chemicals
#
#**********************************************************************************

LIST = substance
  # Atomic hydrogen. Dry & wet deposition irrelevant.
  chemical_name = H
  molar_mass = 1.008 g/mole
  low_concentration_threshold = 0.01 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  2.6e-9  # mol/kg/Pa #RH2017: update; JPL: 2.6e-9
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CH3
  molar_mass = 15.0345 g/mole
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1e-6    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  # formyl radical / formyl / oxomethyl
  chemical_name = HCO
  molar_mass = 29.018 g/mole
  low_concentration_threshold = 0.001 pg/m3  #R.H. Decreased by factor of 1e6: HCO
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1e-6    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 1.36e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.6 = 2.178e-5/1.6 (Data for Formic acid, HCOOH)
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = Cl2O2
  molar_mass = 102.9 g/mole
  low_concentration_threshold = 0.0001 pg/m3 #R.H. Decreased by factor of 1000: Cl2O2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1e-5    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3500.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = ClNO2
  molar_mass = 81.45 g/mole
  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 1000: ClNO2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  3.6e-7    # mol/kg/Pa #average of Frenzel et al 1998, Behnke et al 1997, Roberts et al 2008. RH2017: update
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = ClONO2
  molar_mass = 97.45 g/mole
  low_concentration_threshold = 0.1 pg/m3 #R.H. Decreased by factor of 10: ClONO2
  can_be_aerosol = NO
  can_be_gas = YES
  #Henry_constant_at_298K    =  1e-6    # mol/kg/pa
  Henry_constant_at_298K    =  1e20    # mol/kg/Pa #Sander and Crutzen 1996. RH2017: update. Note: Estimated as infinite! CHECK: increase by factor 1e26!
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 50       #RH update 2019: Old value -2000
  gas_surf_resistance_land_default = 200    #RH update 2019: Old value -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 10.0 #RH update 2019: Old value -1.0
  washout_coef_snow_ratio_to_SILAM_standard = 10.0 #RH update 2019: Old value -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = HCl
  molar_mass = 36.45 g/mole
  low_concentration_threshold = 0.01 ng/m3 #R.H. Decreased by factor of 10: HCl
  can_be_aerosol = NO
  can_be_gas = YES
  #Henry_constant_at_298K    =  0.19    # mol/kg/pa # Dean 1992 via NIST [RH2017 NOTE: Actually Dean value should be 1.9e-4]
  #Henry_constant_at_298K    =  1.5e-2   # mol/kg/Pa #Chen et al 1979. RH2017: update
  # seems small, actually dissociates...do this how?
  # Use the effective Henry constant which is the standard Henry constant times (1+10^(pH-pKa)) 
  # where pKa=-log(Ka) and Ka is the the acid constant Ka = K_eq*[H20]=[H+][Cl-]/[HCl]. For HCl, kPa = -7 (approximately).
  # Using pH = 8.1 (for seawater), one obtains a multiplication factor of about 1e15
  Henry_constant_at_298K    =  1.5e13   # mol/kg/Pa  
  Henry_constant_T_dependence_exponent_scale = 2000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 50
  gas_surf_resistance_land_default = 50
  gas_molecular_diffusivity_in_air   = 1.534e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.42 = 2.178e-5/1.42
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 10.0
  washout_coef_snow_ratio_to_SILAM_standard = 10.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = Cl2
  molar_mass = 70.9 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. Decreased by factor of 100: Cl2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  9.2e-7   # mol/kg/Pa #Dean 1992, Sander et al 2016 & 2011 and few others. RH2017: update
  Henry_constant_T_dependence_exponent_scale = 2200.  #Dimension -- Degrees Kelvin #RH2017: added, average of the above refs. 
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 2000
  gas_surf_resistance_land_default = 2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.1
  washout_coef_snow_ratio_to_SILAM_standard = 0.1
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = HOCl
  molar_mass = 52.45 g/mole
  low_concentration_threshold = 0.001 ng/m3 #R.H. Decreased by factor of 100: HOCl
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  6.5e-3   # mol/kg/Pa   #Sander et al 2006 & 2011, Huthwelker et al 1995. RH2017: update. JPL: 6.6e-3 and 5880 K
  Henry_constant_T_dependence_exponent_scale = 5900.  #Dimension -- Degrees Kelvin #RH2017: added, average of the above refs. 
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 200
  gas_surf_resistance_land_default = 200
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  #clorine dioxide
  chemical_name = OClO
  molar_mass = 67.453 g/mole
  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 100: OClO
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.0e-5   # mol/kg/Pa  #Sander et al 2006 & 2011, Wilhelm et al 1977, Young 1983. RH2017: update. JPL: 1.01e-5 and 3470 K
  Henry_constant_T_dependence_exponent_scale = 3500. #Dimension -- Degrees Kelvin  #RH2017: added. Sander et al 2006 & 2011 
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 2000
  gas_surf_resistance_land_default = 2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance #RH2017 note: Is this same chemical than OClO set above? The stratospheric equations are typically for OClO.
  chemical_name = ClO2
  molar_mass = 67.453 g/mole
  low_concentration_threshold = 0.1 ng/m3 #R.H. Decreased by factor of 10: ClO2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.0e-5   # mol/kg/Pa  #Sander et al 2006 & 2011, Wilhelm et al 1977, Young 1983. RH2017: update. JPL: 1.01e-5 and 3470 K
  Henry_constant_T_dependence_exponent_scale = 3500. #Dimension -- Degrees Kelvin  #RH2017: added. Sander et al 2006 & 2011 
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = ClO
  molar_mass = 51.45 g/mole
  low_concentration_threshold = 0.1 pg/m3 #R.H. Decreased by factor of 10: ClO
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  7.0e-6   # mol/kg/Pa # Sander et al 2006 & 2011. RH2017: update. JPL: 7.1e-6
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 2000
  gas_surf_resistance_land_default = 2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = Cl
  molar_mass = 35.45 g/mole
  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 1000: Cl
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  2.3e-5 # mol/kg/Pa # Sander et al 2006 & 2011. RH2017: update. JPL: 2.3e-5
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CH3Cl #methyl chloride = chloromethane
  molar_mass = 50.4875 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CH3Cl
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.3e-6 # mol/kg/Pa # Sander et al 2006 & 2011. RH2018
  Henry_constant_T_dependence_exponent_scale = 3300.  #Dimension -- Degrees
  Wesely_f0 = 0.0  #RH2019: TEST: Set small nonzero value to decrease the concentration if needed. 
  gas_surf_resistance_over_water = 2000
  gas_surf_resistance_land_default = 2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

#LIST = substance
#  chemical_name = CH2Cl2 #methylene chloride = dichloromethane
#  molar_mass = 84.9326 g/mole
#  low_concentration_threshold = 0.01 pg/m3 #R.H. CH2Cl2
#  can_be_aerosol = NO
#  can_be_gas = YES
#  Henry_constant_at_298K    =  3.6e-6 # mol/kg/Pa # Sander et al 2006 & 2011. RH2018
#  Henry_constant_T_dependence_exponent_scale = 4100.  #Dimension -- Degrees
#  Wesely_f0 = 0. 
#  gas_surf_resistance_over_water = 2000
#  gas_surf_resistance_land_default = 2000
#  gas_molecular_diffusivity_in_air   = 8e-6
#  gas_molecular_diffusivity_in_water = 6e-10
#  washout_coef_rain_ratio_to_SILAM_standard = -1.0
#  washout_coef_snow_ratio_to_SILAM_standard = -1.0
#END_LIST = substance

# ***********************************************************************

#LIST = substance
#  chemical_name = CHCl3 #chloroform = trichloromethane
#  molar_mass = 119.3776 g/mole
#  low_concentration_threshold = 0.01 pg/m3 #R.H. CHCl3
#  can_be_aerosol = NO
#  can_be_gas = YES
#  Henry_constant_at_298K    =  2.5e-6 # mol/kg/Pa # Sander et al 2006 & 2011. RH2018
#  Henry_constant_T_dependence_exponent_scale = 4500.  #Dimension -- Degrees
#  Wesely_f0 = 0. 
#  gas_surf_resistance_over_water = 2000
#  gas_surf_resistance_land_default = 2000
#  gas_molecular_diffusivity_in_air   = 8e-6
#  gas_molecular_diffusivity_in_water = 6e-10
#  washout_coef_rain_ratio_to_SILAM_standard = -1.0
#  washout_coef_snow_ratio_to_SILAM_standard = -1.0
#END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CCl4 #carbontetrachloride = tetrachloromethane
  molar_mass = 153.8227 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CCl4
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -3.4e-7 # mol/kg/Pa # Sander et al 2006 & 2011. RH2018 #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 4200.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CH3CCl3 #methylchloroform, MCF = 1,1,1-trichloroethane
  molar_mass = 133.4042 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CH3CCl3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -6.0e-7 # mol/kg/Pa # Warneck (2007) #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 3700.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

#LIST = substance
#  chemical_name = C2Cl4 #tetrachloroethene = tetrachloroethylene
#  molar_mass = 165.8334 g/mole
#  low_concentration_threshold = 0.01 pg/m3 #R.H. C2Cl4
#  can_be_aerosol = NO
#  can_be_gas = YES
#  Henry_constant_at_298K    =  6.2e-7 # mol/kg/Pa # Warneck (2007)
#  Henry_constant_T_dependence_exponent_scale = 4500.  #Dimension -- Degrees
#  Wesely_f0 = 0. 
#  gas_surf_resistance_over_water = -2000
#  gas_surf_resistance_land_default = -2000
#  gas_molecular_diffusivity_in_air   = 8e-6
#  gas_molecular_diffusivity_in_water = 6e-10
#  washout_coef_rain_ratio_to_SILAM_standard = -1.0
#  washout_coef_snow_ratio_to_SILAM_standard = -1.0
#END_LIST = substance

# ***********************************************************************

#LIST = substance
#  chemical_name = C2HCl3 # ?= CHClCCl2 = trichloroethene = trichloroethylene
#  molar_mass = 131.3883 g/mole
#  low_concentration_threshold = 0.01 pg/m3 #R.H. C2HCl3
#  can_be_aerosol = NO
#  can_be_gas = YES
#  Henry_constant_at_298K    =  1.1e-6 # mol/kg/Pa # Warneck (2007)
#  Henry_constant_T_dependence_exponent_scale = 4300.  #Dimension -- Degrees
#  Wesely_f0 = 0. 
#  gas_surf_resistance_over_water = -2000
#  gas_surf_resistance_land_default = -2000
#  gas_molecular_diffusivity_in_air   = 8e-6
#  gas_molecular_diffusivity_in_water = 6e-10
#  washout_coef_rain_ratio_to_SILAM_standard = -1.0
#  washout_coef_snow_ratio_to_SILAM_standard = -1.0
#END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CCl3F #CFC-11
  molar_mass = 137.3681 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CCl3F = CFC-11
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -1.1e-7 # mol/kg/Pa # Sander et al 2006 & 2011. RH2018 #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 3300.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CCl2F2 #CFC-12
